ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/4e91h35h/arm64-v8a'
[1/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/close.c.o
[2/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/d_sign.c.o
[3/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/daxpy.c.o
[4/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dcopy.c.o
[5/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ddot.c.o
[6/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelq2.c.o
[7/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebd2.c.o
[8/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebrd.c.o
[9/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dger.c.o
[10/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dbdsqr.c.o
[11/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqr2.c.o
[12/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqrf.c.o
[13/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelqf.c.o
[14/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemv.c.o
[15/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemm.c.o
[16/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/disnan.c.o
[17/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlae2.c.o
[18/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaev2.c.o
[19/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlacpy.c.o
[20/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaisnan.c.o
[21/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlabrd.c.o
[22/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlanst.c.o
[23/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlange.c.o
[24/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlamch.c.o
[25/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarf.c.o
[26/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlapy2.c.o
[27/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlansy.c.o
[28/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfg.c.o
[29/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarft.c.o
[30/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaset.c.o
[31/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlas2.c.o
[32/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlartg.c.o
[33/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlascl.c.o
[34/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfp.c.o
[35/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq1.c.o
[36/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq3.c.o
[37/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq5.c.o
[38/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq2.c.o
[39/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq6.c.o
[40/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasrt.c.o
[41/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq4.c.o
[42/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfb.c.o
[43/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasr.c.o
[44/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasv2.c.o
[45/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlassq.c.o
[46/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dnrm2.c.o
[47/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlatrd.c.o
[48/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2r.c.o
[49/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2l.c.o
[50/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgbr.c.o
[51/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgl2.c.o
[52/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorglq.c.o
[53/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgql.c.o
[54/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgqr.c.o
